<form>
<select class="dropdown-menu" id="countyDropDown">' +
   '<option value="All Counties">All Counties</option>' +
   '<option value="Baker County">Baker County</option>' +
   '<option value="Benton County">Benton County</option>' +
   '<option value="Clackamas County">Clackamas County</option>' +
   '<option value="Clatsop County">Clatsop County</option>' +
   '<option value="Columbia County">Columbia County</option>' +
   '<option value="Coos County">Coos County</option>' +
   '<option value="Crook County">Crook County</option>' +
   '<option value="Curry County">Curry County</option>' +
   '<option value="Deschutes County">Deschutes County</option>' +
   '<option value="Douglas County">Douglas County</option>' +
   '<option value="Gilliam County">Gilliam County</option>' +
   '<option value="Grant County">Grant County</option>' +
   '<option value="Harney County">Harney County</option>' +
   '<option value="Hood River County">Hood River County</option>' +
   '<option value="Jackson County">Jackson County</option>' +
   '<option value="Jefferson County">Jefferson County</option>' +
   '<option value="Josephine County">Josephine County</option>' +
   '<option value="Klamath County">Klamath County</option>' +
   '<option value="Lake County">Lake County</option>' +
   '<option value="Lane County">Lane County</option>' +
   '<option value="Lincoln County">Lincoln County</option>' +
   '<option value="Linn County">Linn County</option>' +
   '<option value="Malheur County">Malheur County</option>' +
   '<option value="Marion County">Marion County</option>' +
   '<option value="Morrow County">Morrow County</option>' +
   '<option value="Multnomah County">Multnomah County</option>' +
   '<option value="Polk County">Polk County</option>' +
   '<option value="Sherman County">Sherman County</option>' +
   '<option value="Tillamook County">Tillamook County</option>' +
   '<option value="Umatilla County">Umatilla County</option>' +
   '<option value="Union County">Union County</option>' +
   '<option value="Wallowa County">Wallowa County</option>' +
   '<option value="Wasco County">Wasco County</option>' +
   '<option value="Washington County">Washington County</option>' +
   '<option value="Wheeler County">Wheeler County</option>' +
   '<option value="Yamhill County">Yamhill County</option>' +
'</select>
</form>
