<form>
<select class="dropdown-menu" id="countyDropDown">' +
   '<option value="All Counties">All Counties</option>' +
   '<option value="Adams County">Adams County</option>' +
   '<option value="Allen County">Allen County</option>' +
   '<option value="Ashland County">Ashland County</option>' +
   '<option value="Ashtabula County">Ashtabula County</option>' +
   '<option value="Athens County">Athens County</option>' +
   '<option value="Auglaize County">Auglaize County</option>' +
   '<option value="Belmont County">Belmont County</option>' +
   '<option value="Brown County">Brown County</option>' +
   '<option value="Butler County">Butler County</option>' +
   '<option value="Carroll County">Carroll County</option>' +
   '<option value="Champaign County">Champaign County</option>' +
   '<option value="Clark County">Clark County</option>' +
   '<option value="Clermont County">Clermont County</option>' +
   '<option value="Clinton County">Clinton County</option>' +
   '<option value="Columbiana County">Columbiana County</option>' +
   '<option value="Coshocton County">Coshocton County</option>' +
   '<option value="Crawford County">Crawford County</option>' +
   '<option value="Cuyahoga County">Cuyahoga County</option>' +
   '<option value="Darke County">Darke County</option>' +
   '<option value="Defiance County">Defiance County</option>' +
   '<option value="Delaware County">Delaware County</option>' +
   '<option value="Erie County">Erie County</option>' +
   '<option value="Fairfield County">Fairfield County</option>' +
   '<option value="Fayette County">Fayette County</option>' +
   '<option value="Franklin County">Franklin County</option>' +
   '<option value="Fulton County">Fulton County</option>' +
   '<option value="Gallia County">Gallia County</option>' +
   '<option value="Geauga County">Geauga County</option>' +
   '<option value="Greene County">Greene County</option>' +
   '<option value="Guernsey County">Guernsey County</option>' +
   '<option value="Hamilton County">Hamilton County</option>' +
   '<option value="Hancock County">Hancock County</option>' +
   '<option value="Hardin County">Hardin County</option>' +
   '<option value="Harrison County">Harrison County</option>' +
   '<option value="Henry County">Henry County</option>' +
   '<option value="Highland County">Highland County</option>' +
   '<option value="Hocking County">Hocking County</option>' +
   '<option value="Holmes County">Holmes County</option>' +
   '<option value="Huron County">Huron County</option>' +
   '<option value="Jackson County">Jackson County</option>' +
   '<option value="Jefferson County">Jefferson County</option>' +
   '<option value="Knox County">Knox County</option>' +
   '<option value="Lake County">Lake County</option>' +
   '<option value="Lawrence County">Lawrence County</option>' +
   '<option value="Licking County">Licking County</option>' +
   '<option value="Logan County">Logan County</option>' +
   '<option value="Lorain County">Lorain County</option>' +
   '<option value="Lucas County">Lucas County</option>' +
   '<option value="Madison County">Madison County</option>' +
   '<option value="Mahoning County">Mahoning County</option>' +
   '<option value="Marion County">Marion County</option>' +
   '<option value="Medina County">Medina County</option>' +
   '<option value="Meigs County">Meigs County</option>' +
   '<option value="Mercer County">Mercer County</option>' +
   '<option value="Miami County">Miami County</option>' +
   '<option value="Monroe County">Monroe County</option>' +
   '<option value="Montgomery County">Montgomery County</option>' +
   '<option value="Morgan County">Morgan County</option>' +
   '<option value="Morrow County">Morrow County</option>' +
   '<option value="Muskingum County">Muskingum County</option>' +
   '<option value="Noble County">Noble County</option>' +
   '<option value="Ottawa County">Ottawa County</option>' +
   '<option value="Paulding County">Paulding County</option>' +
   '<option value="Perry County">Perry County</option>' +
   '<option value="Pickaway County">Pickaway County</option>' +
   '<option value="Pike County">Pike County</option>' +
   '<option value="Portage County">Portage County</option>' +
   '<option value="Preble County">Preble County</option>' +
   '<option value="Putnam County">Putnam County</option>' +
   '<option value="Richland County">Richland County</option>' +
   '<option value="Ross County">Ross County</option>' +
   '<option value="Sandusky County">Sandusky County</option>' +
   '<option value="Scioto County">Scioto County</option>' +
   '<option value="Seneca County">Seneca County</option>' +
   '<option value="Shelby County">Shelby County</option>' +
   '<option value="Stark County">Stark County</option>' +
   '<option value="Summit County">Summit County</option>' +
   '<option value="Trumbull County">Trumbull County</option>' +
   '<option value="Tuscarawas County">Tuscarawas County</option>' +
   '<option value="Union County">Union County</option>' +
   '<option value="Van Wert County">Van Wert County</option>' +
   '<option value="Vinton County">Vinton County</option>' +
   '<option value="Warren County">Warren County</option>' +
   '<option value="Washington County">Washington County</option>' +
   '<option value="Wayne County">Wayne County</option>' +
   '<option value="Williams County">Williams County</option>' +
   '<option value="Wood County">Wood County</option>' +
   '<option value="Wyandot County">Wyandot County</option>' +
'</select>
</form>
