<form>
<select class="dropdown-menu" id="countyDropDown">' +
   '<option value="All Counties">All Counties</option>' +
   '<option value="Adams County">Adams County</option>' +
   '<option value="Barnes County">Barnes County</option>' +
   '<option value="Benson County">Benson County</option>' +
   '<option value="Billings County">Billings County</option>' +
   '<option value="Bottineau County">Bottineau County</option>' +
   '<option value="Bowman County">Bowman County</option>' +
   '<option value="Burke County">Burke County</option>' +
   '<option value="Burleigh County">Burleigh County</option>' +
   '<option value="Cass County">Cass County</option>' +
   '<option value="Cavalier County">Cavalier County</option>' +
   '<option value="Dickey County">Dickey County</option>' +
   '<option value="Divide County">Divide County</option>' +
   '<option value="Dunn County">Dunn County</option>' +
   '<option value="Eddy County">Eddy County</option>' +
   '<option value="Emmons County">Emmons County</option>' +
   '<option value="Foster County">Foster County</option>' +
   '<option value="Golden Valley County">Golden Valley County</option>' +
   '<option value="Grand Forks County">Grand Forks County</option>' +
   '<option value="Grant County">Grant County</option>' +
   '<option value="Griggs County">Griggs County</option>' +
   '<option value="Hettinger County">Hettinger County</option>' +
   '<option value="Kidder County">Kidder County</option>' +
   '<option value="LaMoure County">LaMoure County</option>' +
   '<option value="Logan County">Logan County</option>' +
   '<option value="McHenry County">McHenry County</option>' +
   '<option value="McIntosh County">McIntosh County</option>' +
   '<option value="McKenzie County">McKenzie County</option>' +
   '<option value="McLean County">McLean County</option>' +
   '<option value="Mercer County">Mercer County</option>' +
   '<option value="Morton County">Morton County</option>' +
   '<option value="Mountrail County">Mountrail County</option>' +
   '<option value="Nelson County">Nelson County</option>' +
   '<option value="Oliver County">Oliver County</option>' +
   '<option value="Pembina County">Pembina County</option>' +
   '<option value="Pierce County">Pierce County</option>' +
   '<option value="Ramsey County">Ramsey County</option>' +
   '<option value="Ransom County">Ransom County</option>' +
   '<option value="Renville County">Renville County</option>' +
   '<option value="Richland County">Richland County</option>' +
   '<option value="Rolette County">Rolette County</option>' +
   '<option value="Sargent County">Sargent County</option>' +
   '<option value="Sheridan County">Sheridan County</option>' +
   '<option value="Sioux County">Sioux County</option>' +
   '<option value="Slope County">Slope County</option>' +
   '<option value="Stark County">Stark County</option>' +
   '<option value="Steele County">Steele County</option>' +
   '<option value="Stutsman County">Stutsman County</option>' +
   '<option value="Towner County">Towner County</option>' +
   '<option value="Traill County">Traill County</option>' +
   '<option value="Walsh County">Walsh County</option>' +
   '<option value="Ward County">Ward County</option>' +
   '<option value="Wells County">Wells County</option>' +
   '<option value="Williams County">Williams County</option>' +
'</select>
</form>
